EDO,NOMBRE_ESTADO,MUN,NOMBRE_MUNICIPIO,NUM_SECC_RUR,LNE,Densidad_LNE,Razon_LNE_PE,TC_LNE_2019,Coef_Var_LNE,Var_Prop_LNE,Autocorr_LNE,CP1_(ICE_principal),CP2_(segundo_ICE),CP3_(tercer_ICE),CP4,CP5,CP6,CP7,CP8,TCE_municipal,Atipicidad
1,AGUASCALIENTES,10,SAN FRANCISCO DE LOS ROMO,3,34917.0,3566.0245471072844,0.9892716837413312,0.03749814292081415,0.0150845428418134,0.017733047222859545,0.7559389344840048,-1.1597093393219722,-0.0889256687579792,0.08530000400685822,-0.5430178567932089,-0.1423155909747782,-0.22200876991483254,-0.18770492740467795,-0.0021981209285232358,G1,Tipica
2,BAJA CALIFORNIA,3,TECATE,3,85233.0,1700.5465487694435,0.9882333661288336,-0.012604117190486671,0.01767090638031471,0.02010637616975108,0.4577988073815484,-1.9005606056107491,-1.0811238751377719,1.0906785732548598,0.4595199658215082,-0.7976590640768755,-0.7318970766005493,0.15921461554990032,-0.01796889961108081,G3,Tipica
3,BAJA CALIFORNIA SUR,2,MULEGE,17,40805.0,1116.9216141413942,0.9824513257214064,0.07835623678646934,0.024388869595059304,0.028702424612749387,0.9934230611564168,1.1912844403035807,0.4231686269978796,-0.3223985615110886,0.7820216659512993,0.3132260159453605,0.3635666095549544,0.01926557175646225,-0.02378604430616903,G2,Tipica
4,CAMPECHE,9,ESCARCEGA,15,40540.0,1995.1161555565207,0.9836395518980964,0.06295393167099295,0.018420989531087083,0.021808906779042285,0.9816308130030696,0.15777602160424448,0.5188964299387849,-0.309286090621314,0.3707265999341117,0.4361481279900348,0.5962508719902251,0.0757920272601034,-0.009475130413887084,G1,Tipica
5,COAHUILA,11,GENERAL CEPEDA,15,9058.0,2395.4947567796607,0.9811563477989198,0.1505144163597104,0.04116508829665344,0.045413285695659916,0.993208963819942,4.239949174904673,0.2638737721689397,-0.18967729703250186,0.7180096515630461,0.1731728825853064,-0.5425472620875441,-0.8876643323045565,0.1514978787389198,G2,Tipica
6,COLIMA,2,COMALA,6,16735.0,2823.6978650465544,0.9879990384194118,0.09236292428198434,0.02758756222966049,0.03211175419959921,0.9938539150404928,1.5487500005791224,0.33226758588895444,-0.5297389560487772,-0.3232053940395519,-0.1959235657600953,-0.5394275409439381,-0.22224079090595736,0.007057018310704472,G2,Tipica
7,CHIAPAS,67,PANTEPEC,4,7905.0,8420.363363210554,0.9643008420744986,0.09624185272500346,0.03711873827902826,0.04441466866660288,0.9213777559392248,4.1184892678268685,-1.1063929770447676,2.322428315877292,-0.02480791508273436,1.242045712681289,1.1883196606625377,0.3008610743268059,-0.15688605690646149,G2,Atipica en CP3
8,CHIHUAHUA,66,URUACHI,10,4527.0,71935.16739354767,0.9460173382604119,0.2395947426067908,0.07294092835183792,0.0849491988094082,0.9674713377739214,12.22328947062599,3.7372401432381226,13.266936540273102,-7.0479468568841614,8.013700333910068,-2.1439340498081974,-1.0035665273306724,-0.11174764951206012,G0,Atipica en CP1
9,CIUDAD DE MEXICO,9,MILPA ALTA,0,107273.0,2559.563059015217,0.9891024226863724,0.060114635833580385,0.01899542209153661,0.022838008281828942,0.9876001605322712,-0.019825256324213208,0.5281363919387355,-0.2973219175044692,-0.7093253858568057,-0.862618315129478,0.14502426017200742,0.13340364345824715,-0.02426893392521453,G1,Tipica
10,DURANGO,2,CANELAS,13,3052.0,7028.345106252768,0.9738726558470044,-0.039345294302801384,0.03591160663048472,0.042358513468408916,0.6632954509626512,1.2788507249474856,-1.6112716965833938,2.817671402820732,1.2100759415804532,0.9119159065891772,-0.949324295480233,2.176418233140625,-0.17156764358757173,G2,Atipica en CP3
11,GUANAJUATO,38,TARANDACUAO,5,10228.0,1665.7095261631234,0.98513241306707,0.09636617000750347,0.027084807723002882,0.030874123474250274,0.9904844860722436,1.636454889310221,0.020676242729951312,-0.5766768096438523,-0.18331497348885145,-0.1434173895496397,-0.04560788261025781,-0.28792318785517884,0.053214726287839804,G2,Tipica
12,GUERRERO,66,TLALIXTAQUILLA DE MALDONADO,6,5323.0,1267.135966425097,0.9783971740178392,0.07796678817334954,0.02349713051348117,0.0271761730270204,0.9249830405265632,1.215180709451094,-0.5611979599922511,-0.034643287877982355,0.18708113005635327,0.3117579037318948,0.8909000355533186,-0.0866346602822412,0.00511943836943023,G2,Tipica
13,HIDALGO,12,ATOTONILCO DE TULA,9,34627.0,1937.663597592395,0.9875392024459224,0.097736495054527,0.030188149555773792,0.036311046478671234,0.9942464535499466,2.0208392562599107,0.39147484349055617,-0.5170988797150332,0.11282473802362028,-0.3464157192660253,-0.6586139673891004,-0.22057844705539986,-0.09027028456799847,G2,Tipica
14,JALISCO,63,MEZQUITIC,6,13993.0,3166.858600823997,0.9731963731804464,0.19782571477486727,0.05985667187392672,0.07113305524112055,0.9900740450572226,7.9615904877093575,-0.748884881377455,0.7641426727463995,0.8129003721790548,-0.3656401749828256,-0.9616413412618584,-0.9594230430478468,-0.20472735951388288,G2,Atipica en CP1
